,model_type,k_ar,params,coint_rank,k_ar_diff,alpha,beta,gamma,det_coef
*XFN_IJH,VAR,10.0,"              *XFN_rtn   IJH_rtn
const         0.000164  0.000376
L1.*XFN_rtn   0.012545  0.069343
L1.IJH_rtn    0.242130 -0.076100
L2.*XFN_rtn  -0.037048  0.028804
L2.IJH_rtn    0.055322 -0.030234
L3.*XFN_rtn  -0.005017  0.120618
L3.IJH_rtn    0.006882 -0.040267
L4.*XFN_rtn  -0.009595 -0.005261
L4.IJH_rtn    0.030353 -0.084471
L5.*XFN_rtn  -0.042654  0.060921
L5.IJH_rtn   -0.010827 -0.052888
L6.*XFN_rtn  -0.089919  0.025012
L6.IJH_rtn    0.020104 -0.060566
L7.*XFN_rtn   0.057826  0.038069
L7.IJH_rtn    0.005256  0.009044
L8.*XFN_rtn   0.005623  0.171956
L8.IJH_rtn   -0.018746 -0.038225
L9.*XFN_rtn  -0.019263 -0.030296
L9.IJH_rtn   -0.020625 -0.006279
L10.*XFN_rtn  0.009783  0.092822
L10.IJH_rtn  -0.044060  0.020781",,,,,,
*XIC_EZA,VAR,10.0,"              *XIC_rtn   EZA_rtn
const         0.000183  0.000166
L1.*XIC_rtn   0.008498  0.043836
L1.EZA_rtn    0.120506 -0.118923
L2.*XIC_rtn  -0.005598  0.051319
L2.EZA_rtn    0.051332 -0.074824
L3.*XIC_rtn   0.020297  0.134987
L3.EZA_rtn    0.016008 -0.031040
L4.*XIC_rtn  -0.007995  0.062079
L4.EZA_rtn    0.025099 -0.082736
L5.*XIC_rtn  -0.049241  0.108422
L5.EZA_rtn   -0.012789 -0.072340
L6.*XIC_rtn  -0.083600  0.047863
L6.EZA_rtn   -0.000019 -0.066580
L7.*XIC_rtn   0.069236  0.076716
L7.EZA_rtn    0.003796 -0.048143
L8.*XIC_rtn  -0.013742  0.213778
L8.EZA_rtn   -0.003663 -0.039509
L9.*XIC_rtn  -0.031862 -0.014131
L9.EZA_rtn   -0.018863 -0.058188
L10.*XIC_rtn -0.011417  0.128823
L10.EZA_rtn  -0.014557 -0.009867",,,,,,
*XIU_REM,VECM,,,1.0,10.0,"[[-0.00112833]
 [ 0.02365675]]","[[ 1.        ]
 [-0.49007222]]","[[ 0.02289323  0.02093479  0.01368784  0.01436194  0.01030246  0.00083099
   0.00996769  0.00721413 -0.02826769 -0.00405328 -0.04867338  0.00147065
   0.05409197 -0.00225867 -0.00107495 -0.00716197 -0.01486064  0.00308419
  -0.01673204 -0.00117595]
 [ 0.19198995  0.01270145  0.10434642  0.0065919   0.11463969 -0.029974
  -0.06681585 -0.0142526   0.0613974  -0.02269829 -0.02808744 -0.01490877
  -0.01772049  0.03687209  0.30267381 -0.01683282 -0.10170983  0.06577243
   0.05941995  0.06984032]]","[[-2.50482713e-02  1.00842445e-05]
 [ 4.38131772e-01 -1.60437241e-04]]"
BKF_IGM,VAR,8.0,"             BKF_rtn   IGM_rtn
const       0.000045  0.000594
L1.BKF_rtn -0.017269  0.017681
L1.IGM_rtn -0.063377 -0.096992
L2.BKF_rtn -0.077746 -0.048278
L2.IGM_rtn  0.057878  0.038447
L3.BKF_rtn -0.009740  0.008139
L3.IGM_rtn  0.009120 -0.014075
L4.BKF_rtn  0.006507  0.005466
L4.IGM_rtn -0.046883 -0.037116
L5.BKF_rtn -0.036953 -0.047520
L5.IGM_rtn  0.023924  0.033330
L6.BKF_rtn -0.060591 -0.002284
L6.IGM_rtn  0.018413 -0.046841
L7.BKF_rtn -0.027576 -0.025764
L7.IGM_rtn  0.030827  0.058490
L8.BKF_rtn  0.014710  0.006167
L8.IGM_rtn -0.044993 -0.074185",,,,,,
BKF_IVV,VAR,9.0,"             BKF_rtn   IVV_rtn
const       0.000081  0.000365
L1.BKF_rtn  0.062789  0.051073
L1.IVV_rtn -0.212990 -0.171552
L2.BKF_rtn -0.077194 -0.049387
L2.IVV_rtn  0.054297  0.046059
L3.BKF_rtn  0.006618  0.023559
L3.IVV_rtn -0.023236 -0.019755
L4.BKF_rtn  0.034215  0.023142
L4.IVV_rtn -0.096721 -0.067063
L5.BKF_rtn -0.032383 -0.044589
L5.IVV_rtn  0.018493  0.027119
L6.BKF_rtn -0.071538 -0.000233
L6.IVV_rtn  0.040125 -0.036106
L7.BKF_rtn -0.021026 -0.033651
L7.IVV_rtn  0.024348  0.081937
L8.BKF_rtn  0.013208  0.011116
L8.IVV_rtn -0.033338 -0.048163
L9.BKF_rtn -0.038224 -0.049869
L9.IVV_rtn  0.103556  0.100262",,,,,,
EWD_THD,VAR,3.0,"             EWD_rtn   THD_rtn
const       0.000250  0.000278
L1.EWD_rtn -0.040382 -0.032553
L1.THD_rtn -0.106684 -0.106590
L2.EWD_rtn -0.034218  0.035180
L2.THD_rtn  0.033169 -0.014357
L3.EWD_rtn -0.015129  0.021524
L3.THD_rtn -0.010472  0.015343",,,,,,
EWG_THD,VAR,4.0,"             EWG_rtn   THD_rtn
const       0.000101  0.000281
L1.EWG_rtn  0.008133 -0.028322
L1.THD_rtn -0.101872 -0.114094
L2.EWG_rtn  0.003926  0.066119
L2.THD_rtn -0.000690 -0.031272
L3.EWG_rtn  0.008676  0.033756
L3.THD_rtn -0.001191  0.011744
L4.EWG_rtn -0.030757  0.017769
L4.THD_rtn  0.016208  0.010827",,,,,,
EWH_IJH,VAR,9.0,"             EWH_rtn   IJH_rtn
const       0.000273  0.000407
L1.EWH_rtn -0.085395 -0.006333
L1.IJH_rtn -0.079829 -0.063316
L2.EWH_rtn -0.053610 -0.045349
L2.IJH_rtn  0.037365  0.054465
L3.EWH_rtn  0.041154  0.025154
L3.IJH_rtn  0.007956 -0.029920
L4.EWH_rtn  0.034353  0.029172
L4.IJH_rtn -0.062125 -0.071757
L5.EWH_rtn -0.062511 -0.052910
L5.IJH_rtn  0.037964  0.029193
L6.EWH_rtn -0.035380 -0.000040
L6.IJH_rtn  0.021204 -0.050478
L7.EWH_rtn -0.054599 -0.043338
L7.IJH_rtn  0.041228  0.076195
L8.EWH_rtn  0.032238  0.020891
L8.IJH_rtn -0.005175 -0.035422
L9.EWH_rtn -0.020600 -0.048968
L9.IJH_rtn  0.019358  0.077439",,,,,,
EWM_EZA,VAR,8.0,"             EWM_rtn   EZA_rtn
const       0.000045  0.000254
L1.EWM_rtn -0.131043 -0.133748
L1.EZA_rtn  0.007850 -0.050465
L2.EWM_rtn  0.001922 -0.024511
L2.EZA_rtn  0.013160 -0.033459
L3.EWM_rtn -0.019144  0.007162
L3.EZA_rtn  0.036867  0.005517
L4.EWM_rtn  0.017256 -0.031763
L4.EZA_rtn -0.013881 -0.028182
L5.EWM_rtn  0.024697  0.091617
L5.EZA_rtn -0.022229 -0.066406
L6.EWM_rtn -0.013896  0.023510
L6.EZA_rtn  0.000061 -0.045858
L7.EWM_rtn  0.005741  0.042451
L7.EZA_rtn  0.008865 -0.036337
L8.EWM_rtn -0.057231 -0.062736
L8.EZA_rtn  0.016297  0.014451",,,,,,
EWQ_IYG,VAR,10.0,"              EWQ_rtn   IYG_rtn
const        0.000225  0.000325
L1.EWQ_rtn  -0.045457 -0.017449
L1.IYG_rtn  -0.037864 -0.085425
L2.EWQ_rtn   0.003865  0.054460
L2.IYG_rtn  -0.004440 -0.027158
L3.EWQ_rtn   0.001110  0.046444
L3.IYG_rtn  -0.008639 -0.061610
L4.EWQ_rtn   0.017001  0.054740
L4.IYG_rtn  -0.041415 -0.082735
L5.EWQ_rtn  -0.028718  0.003127
L5.IYG_rtn   0.014685 -0.051788
L6.EWQ_rtn  -0.018436  0.043702
L6.IYG_rtn  -0.025961 -0.080711
L7.EWQ_rtn   0.025827  0.032934
L7.IYG_rtn  -0.007377  0.028489
L8.EWQ_rtn  -0.032186 -0.028652
L8.IYG_rtn   0.021576 -0.002107
L9.EWQ_rtn  -0.067820 -0.053962
L9.IYG_rtn   0.050322  0.054810
L10.EWQ_rtn -0.062599 -0.046495
L10.IYG_rtn  0.045553  0.072242",,,,,,
EWT_IJH,VAR,9.0,"             EWT_rtn   IJH_rtn
const       0.000304  0.000410
L1.EWT_rtn  0.000251  0.030132
L1.IJH_rtn -0.144903 -0.093842
L2.EWT_rtn -0.035930 -0.002163
L2.IJH_rtn  0.040966  0.025890
L3.EWT_rtn  0.017219  0.020209
L3.IJH_rtn  0.012877 -0.025641
L4.EWT_rtn -0.005087  0.053356
L4.IJH_rtn -0.046947 -0.088035
L5.EWT_rtn -0.047380 -0.041824
L5.IJH_rtn  0.017424  0.023464
L6.EWT_rtn -0.018710  0.011499
L6.IJH_rtn -0.016853 -0.059315
L7.EWT_rtn -0.008365 -0.021541
L7.IJH_rtn  0.017534  0.063819
L8.EWT_rtn -0.059599 -0.067158
L8.IJH_rtn  0.063382  0.035658
L9.EWT_rtn  0.032759  0.010946
L9.IJH_rtn -0.037212  0.024528",,,,,,
EWT_IJJ,VAR,9.0,"             EWT_rtn   IJJ_rtn
const       0.000300  0.000379
L1.EWT_rtn -0.006761  0.024738
L1.IJJ_rtn -0.134349 -0.098120
L2.EWT_rtn -0.028492  0.003010
L2.IJJ_rtn  0.026939  0.019732
L3.EWT_rtn  0.014867  0.019150
L3.IJJ_rtn  0.019618 -0.021838
L4.EWT_rtn -0.012858  0.052339
L4.IJJ_rtn -0.035708 -0.083300
L5.EWT_rtn -0.037212 -0.039164
L5.IJJ_rtn -0.000153  0.017253
L6.EWT_rtn -0.021774  0.007098
L6.IJJ_rtn -0.010249 -0.045242
L7.EWT_rtn -0.009188 -0.021276
L7.IJJ_rtn  0.019552  0.069145
L8.EWT_rtn -0.058044 -0.067736
L8.IJJ_rtn  0.060285  0.040334
L9.EWT_rtn  0.032706  0.014203
L9.IJJ_rtn -0.034020  0.020765",,,,,,
EWT_IVE,VAR,8.0,"             EWT_rtn   IVE_rtn
const       0.000304  0.000309
L1.EWT_rtn  0.036022  0.040799
L1.IVE_rtn -0.229327 -0.134479
L2.EWT_rtn -0.020845  0.000438
L2.IVE_rtn  0.019616  0.002951
L3.EWT_rtn  0.007271  0.013470
L3.IVE_rtn  0.031110 -0.007270
L4.EWT_rtn -0.002349  0.038022
L4.IVE_rtn -0.057254 -0.071495
L5.EWT_rtn -0.037188 -0.022703
L5.IVE_rtn -0.000793 -0.008361
L6.EWT_rtn -0.008788  0.018483
L6.IVE_rtn -0.035443 -0.053377
L7.EWT_rtn -0.006216 -0.019547
L7.IVE_rtn  0.020088  0.071599
L8.EWT_rtn -0.059002 -0.043364
L8.IVE_rtn  0.074449  0.008027",,,,,,
EWT_IVV,VAR,9.0,"             EWT_rtn   IVV_rtn
const       0.000330  0.000401
L1.EWT_rtn  0.049175  0.054525
L1.IVV_rtn -0.248737 -0.167552
L2.EWT_rtn -0.020371 -0.000486
L2.IVV_rtn  0.015768 -0.008086
L3.EWT_rtn  0.006074  0.006515
L3.IVV_rtn  0.029255  0.000144
L4.EWT_rtn  0.004700  0.046967
L4.IVV_rtn -0.067140 -0.083696
L5.EWT_rtn -0.049884 -0.028135
L5.IVV_rtn  0.022206  0.006635
L6.EWT_rtn -0.001732  0.022616
L6.IVV_rtn -0.046297 -0.064579
L7.EWT_rtn -0.013987 -0.022636
L7.IVV_rtn  0.032924  0.064602
L8.EWT_rtn -0.056611 -0.033995
L8.IVV_rtn  0.065623 -0.008245
L9.EWT_rtn  0.028789  0.015300
L9.IVV_rtn -0.036400  0.021253",,,,,,
EWT_IWB,VAR,9.0,"             EWT_rtn   IWB_rtn
const       0.000328  0.000395
L1.EWT_rtn  0.043224  0.051500
L1.IWB_rtn -0.237068 -0.149321
L2.EWT_rtn -0.012747  0.005478
L2.IWB_rtn  0.005425 -0.012274
L3.EWT_rtn -0.001680 -0.000528
L3.IWB_rtn  0.044437  0.014418
L4.EWT_rtn  0.006331  0.049802
L4.IWB_rtn -0.069915 -0.091264
L5.EWT_rtn -0.053542 -0.030408
L5.IWB_rtn  0.027575  0.011608
L6.EWT_rtn  0.000097  0.025925
L6.IWB_rtn -0.048159 -0.073300
L7.EWT_rtn -0.013687 -0.027384
L7.IWB_rtn  0.031037  0.071319
L8.EWT_rtn -0.059248 -0.036236
L8.IWB_rtn  0.068596 -0.003462
L9.EWT_rtn  0.033769  0.016981
L9.IWB_rtn -0.044975  0.023751",,,,,,
EWT_IWV,VAR,9.0,"             EWT_rtn   IWV_rtn
const       0.000326  0.000399
L1.EWT_rtn  0.041649  0.054821
L1.IWV_rtn -0.229419 -0.162897
L2.EWT_rtn -0.023255 -0.002301
L2.IWV_rtn  0.021857  0.003571
L3.EWT_rtn  0.002896  0.008080
L3.IWV_rtn  0.034863  0.001214
L4.EWT_rtn  0.008318  0.044578
L4.IWV_rtn -0.071238 -0.085938
L5.EWT_rtn -0.051016 -0.027488
L5.IWV_rtn  0.022598  0.007047
L6.EWT_rtn -0.009025  0.015184
L6.IWV_rtn -0.033170 -0.056389
L7.EWT_rtn -0.006058 -0.013657
L7.IWV_rtn  0.017033  0.052230
L8.EWT_rtn -0.058970 -0.038107
L8.IWV_rtn  0.068437 -0.000271
L9.EWT_rtn  0.034382  0.007939
L9.IWV_rtn -0.043978  0.026068",,,,,,
EZU_THD,VECM,,,1.0,2.0,"[[-0.00758795]
 [-0.00898649]]","[[ 1.        ]
 [-0.01604051]]","[[-0.02829303 -0.03291251 -0.00986984  0.01576291]
 [-0.08896306 -0.03978955  0.09390917 -0.0106301 ]]","[[2.25556496e-01 2.57312583e-05]
 [3.10460337e-01 1.37489288e-05]]"
IDU_IVV,VAR,10.0,"              IDU_rtn   IVV_rtn
const        0.000286  0.000403
L1.IDU_rtn  -0.065130 -0.062153
L1.IVV_rtn  -0.035842 -0.077275
L2.IDU_rtn  -0.025803 -0.013241
L2.IVV_rtn   0.034243 -0.005056
L3.IDU_rtn  -0.062782 -0.036373
L3.IVV_rtn   0.071040  0.032649
L4.IDU_rtn  -0.027474 -0.046538
L4.IVV_rtn  -0.017344 -0.008235
L5.IDU_rtn   0.004348 -0.019603
L5.IVV_rtn   0.012118 -0.010037
L6.IDU_rtn  -0.001912  0.017899
L6.IVV_rtn  -0.042321 -0.051205
L7.IDU_rtn   0.007795 -0.030856
L7.IVV_rtn   0.008785  0.060271
L8.IDU_rtn   0.020235  0.006253
L8.IVV_rtn  -0.034681 -0.046023
L9.IDU_rtn   0.005831  0.005800
L9.IVV_rtn   0.028355  0.040290
L10.IDU_rtn -0.056779 -0.063867
L10.IVV_rtn  0.039900  0.054385",,,,,,
IEV_THD,VAR,3.0,"             IEV_rtn   THD_rtn
const       0.000092  0.000283
L1.IEV_rtn -0.022367 -0.055746
L1.THD_rtn -0.086546 -0.097009
L2.IEV_rtn -0.031700  0.045527
L2.THD_rtn  0.031041 -0.014969
L3.IEV_rtn  0.012338  0.062011
L3.THD_rtn -0.003548 -0.006941",,,,,,
IFGL_IHE,VAR,8.0,"             IFGL_rtn   IHE_rtn
const       -0.000088  0.000468
L1.IFGL_rtn -0.004103 -0.002670
L1.IHE_rtn  -0.071600 -0.049221
L2.IFGL_rtn  0.065175  0.022296
L2.IHE_rtn  -0.055573 -0.035901
L3.IFGL_rtn  0.016770  0.013500
L3.IHE_rtn   0.042270  0.023682
L4.IFGL_rtn  0.018198  0.028487
L4.IHE_rtn  -0.033486 -0.043070
L5.IFGL_rtn -0.054203 -0.039709
L5.IHE_rtn   0.051046  0.025931
L6.IFGL_rtn -0.049208 -0.000872
L6.IHE_rtn   0.000241 -0.043105
L7.IFGL_rtn -0.022582 -0.010406
L7.IHE_rtn  -0.021663  0.029926
L8.IFGL_rtn  0.017890  0.026323
L8.IHE_rtn  -0.009355 -0.075434",,,,,,
IFGL_IWM,VAR,7.0,"             IFGL_rtn   IWM_rtn
const       -0.000179  0.000369
L1.IFGL_rtn -0.064881 -0.017605
L1.IWM_rtn   0.027859 -0.067239
L2.IFGL_rtn  0.014577  0.044779
L2.IWM_rtn   0.028910 -0.001245
L3.IFGL_rtn  0.033831  0.009966
L3.IWM_rtn   0.008059 -0.004982
L4.IFGL_rtn  0.031507  0.025519
L4.IWM_rtn  -0.039926 -0.062416
L5.IFGL_rtn -0.052363 -0.063117
L5.IWM_rtn   0.027705  0.013692
L6.IFGL_rtn -0.054450 -0.032984
L6.IWM_rtn   0.012662 -0.004924
L7.IFGL_rtn -0.053069 -0.020382
L7.IWM_rtn   0.023482  0.050336",,,,,,
IGM_IHI,VAR,10.0,"              IGM_rtn   IHI_rtn
const        0.000681  0.000576
L1.IGM_rtn  -0.035568  0.006010
L1.IHI_rtn  -0.061177 -0.036784
L2.IGM_rtn  -0.005410  0.008155
L2.IHI_rtn  -0.007421 -0.015863
L3.IGM_rtn   0.002756  0.034161
L3.IHI_rtn  -0.009852 -0.025895
L4.IGM_rtn   0.012491 -0.004543
L4.IHI_rtn  -0.062980 -0.046517
L5.IGM_rtn   0.032601  0.066950
L5.IHI_rtn  -0.058680 -0.076965
L6.IGM_rtn  -0.034966  0.012050
L6.IHI_rtn  -0.018020 -0.034590
L7.IGM_rtn   0.041605  0.048223
L7.IHI_rtn  -0.003461 -0.002660
L8.IGM_rtn  -0.046957 -0.015912
L8.IHI_rtn  -0.023249 -0.031021
L9.IGM_rtn   0.021632  0.057105
L9.IHI_rtn   0.030722 -0.020848
L10.IGM_rtn  0.032151  0.051913
L10.IHI_rtn -0.040098 -0.039548",,,,,,
IHE_ACWI,VAR,1.0,"              IHE_rtn  ACWI_rtn
const        0.000459  0.000273
L1.IHE_rtn  -0.042645 -0.072662
L1.ACWI_rtn -0.019835 -0.046871",,,,,,
IHE_ACWX,VAR,2.0,"              IHE_rtn  ACWX_rtn
const        0.000481  0.000148
L1.IHE_rtn  -0.056803 -0.104517
L1.ACWX_rtn -0.003323 -0.029150
L2.IHE_rtn  -0.045794 -0.078023
L2.ACWX_rtn  0.033495  0.045201",,,,,,
IHE_SCZ,VAR,8.0,"             IHE_rtn   SCZ_rtn
const       0.000497  0.000205
L1.IHE_rtn -0.047398 -0.067947
L1.SCZ_rtn -0.006748 -0.041360
L2.IHE_rtn -0.093550 -0.107473
L2.SCZ_rtn  0.097612  0.148784
L3.IHE_rtn  0.043748  0.056707
L3.SCZ_rtn -0.011674 -0.028849
L4.IHE_rtn -0.042643 -0.023173
L4.SCZ_rtn  0.022264 -0.015090
L5.IHE_rtn  0.012767  0.038402
L5.SCZ_rtn -0.014500 -0.011609
L6.IHE_rtn -0.042556  0.002694
L6.SCZ_rtn  0.003635 -0.047402
L7.IHE_rtn  0.015567  0.018807
L7.SCZ_rtn  0.007847 -0.010266
L8.IHE_rtn -0.072068 -0.030361
L8.SCZ_rtn  0.024156  0.036193",,,,,,
IHE_TOK,VAR,9.0,"             IHE_rtn   TOK_rtn
const       0.000477  0.000249
L1.IHE_rtn -0.045902  0.108355
L1.TOK_rtn -0.007652 -0.130036
L2.IHE_rtn -0.058509 -0.056820
L2.TOK_rtn  0.052151  0.038915
L3.IHE_rtn  0.042021  0.018008
L3.TOK_rtn -0.023117 -0.038707
L4.IHE_rtn -0.004212  0.036216
L4.TOK_rtn -0.023340 -0.070856
L5.IHE_rtn -0.015466 -0.019284
L5.TOK_rtn  0.025854  0.046918
L6.IHE_rtn -0.026436 -0.012574
L6.TOK_rtn -0.018971 -0.042204
L7.IHE_rtn -0.000594  0.039078
L7.TOK_rtn  0.032979 -0.000421
L8.IHE_rtn -0.054173 -0.028048
L8.TOK_rtn -0.002551 -0.005006
L9.IHE_rtn -0.019725  0.013890
L9.TOK_rtn  0.040959  0.029707",,,,,,
IHE_WOOD,VAR,9.0,"              IHE_rtn  WOOD_rtn
const        0.000504  0.000296
L1.IHE_rtn  -0.033227 -0.025547
L1.WOOD_rtn -0.022079 -0.045872
L2.IHE_rtn  -0.064708 -0.091483
L2.WOOD_rtn  0.050911  0.075028
L3.IHE_rtn   0.028989  0.066350
L3.WOOD_rtn  0.003675 -0.036509
L4.IHE_rtn  -0.034949 -0.028705
L4.WOOD_rtn  0.012666  0.006090
L5.IHE_rtn   0.011937  0.010949
L5.WOOD_rtn -0.014210  0.003368
L6.IHE_rtn  -0.022982 -0.019660
L6.WOOD_rtn -0.019653 -0.029888
L7.IHE_rtn  -0.014488  0.013502
L7.WOOD_rtn  0.044187  0.044855
L8.IHE_rtn  -0.051538 -0.097685
L8.WOOD_rtn -0.000032  0.063459
L9.IHE_rtn  -0.013119  0.061028
L9.WOOD_rtn  0.028314 -0.013512",,,,,,
